Gremio,Nombre,Dirección,Teléfono,Email,Web,Rating,Opiniones,Lat,Lon,Fuente
Fontaneros,Instalaciones Las Palmas,"C. de las Palmas, 66, 28938 Móstoles, Madrid",607 71 70 32,,,4.8,37.0,40.317759099999996,-3.8678249,Google
Fontaneros,Fontaneros urgentes 24 hs Madrid | Fontanería Reformas Rubio S.L.,"C. Puerto Guadarrama, 41, nave 20, 28935 Móstoles, Madrid",687 64 12 86,[email],https://www.reformasrubio.es/fontaneros-urgentes-en-madrid,4.1,57.0,40.351962,-3.8724490000000005,Google
Fontaneros,Fontanero Móstoles,"Calle Coronel de Palma, 1, 28934 Móstoles, Madrid",919 93 21 57,,https://sites.google.com/view/fontanero-mstoles/inicio,5.0,3.0,40.3189582,-3.8718514,Google
Fontaneros,Instalaciones Y Proyectos Renagas SL,"C. de Simón Hernández, 25, 28937 Móstoles, Madrid",916 64 66 59,,,4.4,9.0,40.3215357,-3.8601619000000005,Google
Fontaneros,Tu Fonta Móstoles,"C. de la Libertad, 6, 28936 Móstoles, Madrid",919 93 08 71,,https://sites.google.com/view/tufontaneromstoles/inicio,4.3,6.0,40.329204399999995,-3.8557534999999996,Google
Fontaneros,FONTASER,"Urbanizacion Nuevo Versalles, 32, 28942 Fuenlabrada, Madrid",639 28 97 48,,http://fontaserfontanerofuenlabrada.blogspot.com/,4.9,202.0,40.2970332,-3.8314296000000003,Google
Fontaneros,Desatascos Jonathan López,"C. de Toledo, 20, 28938 Móstoles, Madrid",622 58 86 91,,,5.0,80.0,40.3194951,-3.8617098,Google
Fontaneros,Gómez-Limón Instalaciones,"C. Soria, 2, 28934 Móstoles, Madrid",699 49 15 40,,,5.0,1.0,40.32064,-3.8732899999999995,Google
Fontaneros,Soluciones Fontanería y Albañilería - 24 Horas Urgencias Madrid,"C. Don Quijote, 9, 28922 Alcorcón, Madrid",686 74 34 82,,https://www.soluciones-de-fontaneria.es/,4.9,49.0,40.3409739,-3.8296235999999997,Google
Fontaneros,Servi fontaneros,"C. del Nogal, 5, 28942 Fuenlabrada, Madrid",919 93 09 85,,https://servifontaneros.es/,4.9,56.0,40.2940126,-3.8222078999999995,Google
Fontaneros,"ITS Obras y Rehabilitaciones, SL","Calle Juan de la Cierva, 82, 28936 Móstoles, Madrid",916 14 54 29,[email],http://itsrehabilitaciones.com/,3.3,43.0,40.321920399999996,-3.8456313,Google
Fontaneros,Fugas de Agua.Bos SL,"Cam. de Mostoles, 41, 2º A, 28935 Móstoles, Madrid",687 49 78 13,[email],http://fugasdeaguabos.com/,4.2,5.0,40.3501196,-3.8932279000000003,Google
Fontaneros,REAL IBERICA,"Av. de la Constitucion, 43, 28931 Móstoles, Madrid",,,,5.0,1.0,40.3261989,-3.8618121,Google
Fontaneros,Josmar Bonache SL,"C. del Laurel, 18, 28935 Móstoles, Madrid",652 40 33 42,,,3.0,3.0,40.3047178,-3.9309307999999996,Google
Fontaneros,Instalaciones Jargón,"C. Nazaret, 9, 28936 Móstoles, Madrid",635 43 72 25,[email],https://instalacionesjargon.es/,,,40.3291968,-3.8536433000000003,Google
Fontaneros,La Alameda,"C. Niza, 10, 28936 Móstoles, Madrid",694 23 45 25,,,4.0,1.0,40.3244616,-3.8484588000000004,Google
Fontaneros,FONTYCAM,"Ctra. Villaverde a Vallecas, 46, Villaverde, 28021 Madrid",637 65 41 60,[email],http://averiasfontanero.com/,4.9,149.0,40.35786960000001,-3.6844602,Google
Fontaneros,Servicios Generales Naleo S.L.,"C. Cisneros, 25, 28921 Alcorcón, Madrid",655 04 71 76,[email],https://naleo.es/,4.6,48.0,40.34630080000001,-3.8303334999999996,Google
Fontaneros,Fontanero Villaviciosa de Odón,"Odonbuild, C. Cueva de la Mora, 7, 28670 Villaviciosa de Odón, Madrid",919 93 09 47,,https://sites.google.com/view/fontanero-villaviciosa-de-odn/inicio,5.0,4.0,40.3562361,-3.907941299999999,Google
Fontaneros,Caldera y Confort S.L,"P.º de Arroyomolinos, 36, 28938 Móstoles, Madrid",916 64 06 14,,http://calderayconfort.com/,4.5,61.0,40.3173569,-3.8697413000000003,Google
Fontaneros,Serpasat Instalaciones S.L.,"C. Urano, 27, 28936 Móstoles, Madrid",916 65 59 51,[email],https://serpasat.net/,4.6,9.0,40.3119733,-3.8435433,Google
Fontaneros,Gamez y Hnos - Instalación de Calderas en Móstoles,"Av. de la Onu, 74, 28936 Móstoles, Madrid",175819724527893,,https://sites.google.com/view/persianistas-madrid-reparacion/inicio,5.0,5.0,40.3163342,-3.8514281,Google
Fontaneros,Fontaneria Las Palmas,"C. de las Palmas, 64, 28938 Móstoles, Madrid",,,,,,40.3177412,-3.8678104,Google
Fontaneros,Instala tu caldera,"Av. de Portugal, 73, LOCAL 1, 28934 Móstoles, Madrid",911 69 77 88,[email],https://www.instalatucaldera.com/,4.8,292.0,40.3208536,-3.8744151999999996,Google
Fontaneros,"Fontanería, Reformas y Ferretería KV","C. Huesca, 10, 28934 Móstoles, Madrid",916 14 48 75,,,3.2,18.0,40.319397699999996,-3.8697632000000004,Google
Fontaneros,SAT LEGANES,"C. de Méjico, 30, LOCAL 2, 28918 Leganés, Madrid",916 88 14 44,,https://fpiquero.es/,4.9,21.0,40.341899,-3.769211,Google
Fontaneros,"García Naranjo Servicios Integrales, S.L.","C. Agustina de Aragón, 8, 28938 Móstoles, Madrid",912 39 37 33,[email],https://garcianaranjo.es/,3.1,43.0,40.3195906,-3.8655142999999996,Google
Fontaneros,Instalaciones Calema S.L.,"Calle Juan de la Cierva, 41, 28936 Móstoles, Madrid",916 45 80 00,[email],http://calema.eu/,2.9,17.0,40.3215161,-3.8467253,Google
Fontaneros,FONTANEROS URGENCIAS 24 HORAS MADRID,"C. del Lucero, 17, Latina, 28047 Madrid",652 66 18 46,[email],https://www.fontaneros24horasmadrid.es/,4.7,105.0,40.403172,-3.7476679,Google
Fontaneros,El Fontanero Urgente,"C. Galileo, 3, nave 27 B, 28914 Leganés, Madrid",634 31 90 36,[email],http://www.elfontanerourgente.com/,4.3,40.0,40.310618,-3.8053969999999997,Google
Fontaneros,Fontanero Urgencia Madrid,"C. de Zurbarán, 8, Chamberí, 28010 Madrid",683 13 98 19,,https://www.fontanerourgenciamadrid.com/?utm_source=google&utm_medium=maps&utm_campaign=fontaneros_urgencias_madrid&utm_id=Fontanero24horas,4.9,233.0,40.429482,-3.6933341,Google
Fontaneros,Reparaciones Urgentes Fontaneros Madrid,"Gran Vía, 6, Centro, 28013 Madrid",1554750583473,[email],https://www.reparacionesurgentesenmadrid.com/,4.2,344.0,40.4194938,-3.6979092000000002,Google
Fontaneros,FONTANERIA OCANA,"C. Cam. de Humanes, 14, 28938 Móstoles, Madrid",916 13 91 55,,,,,40.3188161,-3.8623146,Google
Fontaneros,Pocería y Desatascos Alcorcon,"C. Olímpica Conchita Puig, 3, 28923 Alcorcón, Madrid",911 17 93 88,[email],https://desatascosypoceriamadrid.es/,5.0,3.0,40.3448127,-3.8192375999999997,Google
Fontaneros,Metrópoli fontanero Madrid,"Av del Manzanares, 152, Carabanchel, 28019 Madrid",919 93 17 64,,,5.0,49.0,40.3960939,-3.7098887,Google
Fontaneros,Tu Fontanero Fuenlabrada,"C. de Bélgica, 16, 28943 Fuenlabrada, Madrid",919 93 10 42,,https://sites.google.com/view/tufontanerofuenlabrada/inicio,4.0,4.0,40.288465699999996,-3.805078999999999,Google
Fontaneros,Fontaneros el monstruo,"C. de los Monegros, 55, 28915 Leganés, Madrid",613 83 62 59,,,,,40.338724,-3.750311,Google
